nanoseconds,logic
13701500,0
13701541,0
13701583,0
13701625,0
13701666,0
13701708,0
13701750,0
13701791,0
13701833,0
13701875,0
13701916,0
13701958,0
13702000,0
13702041,0
13702083,0
13702125,0
13702166,0
13702208,0
13702250,0
13702291,0
13702333,0
13702375,0
13702416,0
13702458,0
13702500,0
13702541,0
13702583,0
13702625,0
13702666,0
13702708,0
13702750,0
13702791,0
13702833,0
13702875,0
13702916,0
13702958,0
13703000,0
13703041,0
13703083,0
13703125,0
13703166,0
13703208,0
13703250,0
13703291,0
13703333,0
13703375,0
13703416,0
13703458,0
13703500,0
13703541,0
13703583,0
13703625,0
13703666,0
13703708,0
13703750,0
13703791,0
13703833,0
13703875,0
13703916,0
13703958,0
13704000,0
13704041,0
13704083,0
13704125,0
13704166,0
13704208,0
13704250,0
13704291,0
13704333,0
13704375,0
13704416,0
13704458,0
13704500,0
13704541,0
13704583,0
13704625,0
13704666,0
13704708,0
13704750,0
13704791,0
13704833,0
13704875,0
13704916,0
13704958,0
13705000,0
13705041,0
13705083,0
13705125,0
13705166,0
13705208,0
13705250,0
13705291,0
13705333,0
13705375,0
13705416,0
13705458,0
13705500,0
13705541,0
13705583,0
13705625,0
13705666,0
13705708,0
13705750,0
13705791,0
13705833,0
13705875,0
13705916,0
13705958,0
13706000,0
13706041,0
13706083,0
13706125,0
13706166,0
13706208,0
13706250,0
13706291,0
13706333,0
13706375,0
13706416,0
13706458,0
13706500,0
13706541,0
13706583,0
13706625,0
13706666,0
13706708,0
13706750,0
13706791,0
13706833,0
13706875,0
13706916,0
13706958,0
13707000,0
13707041,0
13707083,0
13707125,0
13707166,0
13707208,0
13707250,0
13707291,0
13707333,0
13707375,0
13707416,0
13707458,0
13707500,0
13707541,0
13707583,0
13707625,0
13707666,0
13707708,0
13707750,0
13707791,0
13707833,0
13707875,0
13707916,0
13707958,0
13708000,0
13708041,0
13708083,0
13708125,0
13708166,0
13708208,0
13708250,0
13708291,0
13708333,0
13708375,0
13708416,0
13708458,0
13708500,0
13708541,0
13708583,0
13708625,0
13708666,0
13708708,0
13708750,0
13708791,0
13708833,0
13708875,0
13708916,0
13708958,0
13709000,0
13709041,0
13709083,0
13709125,0
13709166,0
13709208,0
13709250,0
13709291,0
13709333,0
13709375,0
13709416,0
13709458,0
13709500,0
13709541,0
13709583,0
13709625,0
13709666,0
13709708,0
13709750,0
13709791,0
13709833,0
13709875,0
13709916,0
13709958,0
13710000,0
13710041,0
13710083,0
13710125,0
13710166,0
13710208,0
13710250,0
13710291,0
13710333,0
13710375,0
13710416,0
13710458,0
13710500,0
13710541,0
13710583,0
13710625,0
13710666,0
13710708,0
13710750,0
13710791,0
13710833,0
13710875,0
13710916,0
13710958,0
13711000,0
13711041,0
13711083,0
13711125,0
13711166,0
13711208,0
13711250,0
13711291,0
13711333,0
13711375,0
13711416,0
13711458,0
13711500,0
13711541,0
13711583,0
13711625,0
13711666,0
13711708,0
13711750,0
13711791,0
13711833,0
13711875,0
13711916,0
13711958,0
13712000,0
13712041,0
13712083,0
13712125,0
13712166,0
13712208,0
13712250,0
13712291,0
13712333,0
13712375,0
13712416,0
13712458,0
13712500,0
13712541,0
13712583,0
13712625,0
13712666,0
13712708,0
13712750,0
13712791,0
13712833,0
13712875,0
13712916,0
13712958,0
13713000,0
13713041,0
13713083,0
13713125,0
13713166,0
13713208,0
13713250,0
13713291,0
13713333,0
13713375,0
13713416,0
13713458,0
13713500,0
13713541,0
13713583,0
13713625,0
13713666,0
13713708,0
13713750,0
13713791,0
13713833,0
13713875,0
13713916,0
13713958,0
13714000,0
13714041,0
13714083,0
13714125,0
13714166,0
13714208,0
13714250,0
13714291,0
13714333,0
13714375,0
13714416,0
13714458,0
13714500,0
13714541,0
13714583,0
13714625,0
13714666,0
13714708,0
13714750,0
13714791,0
13714833,0
13714875,0
13714916,0
13714958,0
13715000,0
13715041,0
13715083,0
13715125,0
13715166,0
13715208,0
13715250,0
13715291,0
13715333,0
13715375,0
13715416,0
13715458,0
13715500,0
13715541,0
13715583,0
13715625,0
13715666,0
13715708,0
13715750,0
13715791,0
13715833,0
13715875,0
13715916,0
13715958,0
13716000,0
13716041,0
13716083,0
13716125,0
13716166,0
13716208,0
13716250,0
13716291,0
13716333,0
13716375,0
13716416,0
13716458,0
13716500,0
13716541,0
13716583,0
13716625,0
13716666,0
13716708,0
13716750,0
13716791,0
13716833,0
13716875,0
13716916,0
13716958,0
13717000,0
13717041,0
13717083,0
13717125,0
13717166,0
13717208,0
13717250,0
13717291,0
13717333,0
13717375,0
13717416,0
13717458,0
13717500,0
13717541,0
13717583,0
13717625,0
13717666,0
13717708,0
13717750,0
13717791,0
13717833,0
13717875,0
13717916,0
13717958,0
13718000,0
13718041,0
13718083,0
13718125,0
13718166,0
13718208,0
13718250,0
13718291,0
13718333,0
13718375,0
13718416,0
13718458,0
13718500,0
13718541,0
13718583,0
13718625,0
13718666,0
13718708,0
13718750,0
13718791,0
13718833,0
13718875,0
13718916,0
13718958,0
13719000,0
13719041,0
13719083,0
13719125,0
13719166,0
13719208,0
13719250,0
13719291,0
13719333,0
13719375,0
13719416,0
13719458,0
13719500,0
13719541,0
13719583,0
13719625,0
13719666,0
13719708,0
13719750,0
13719791,0
13719833,0
13719875,0
13719916,0
13719958,0
13720000,0
13720041,0
13720083,0
13720125,0
13720166,0
13720208,0
13720250,0
13720291,0
13720333,0
13720375,0
13720416,0
13720458,0
13720500,0
13720541,0
13720583,0
13720625,0
13720666,0
13720708,0
13720750,0
13720791,0
13720833,0
13720875,0
13720916,0
13720958,0
13721000,0
13721041,0
13721083,0
13721125,0
13721166,0
13721208,0
13721250,0
13721291,0
13721333,0
13721375,0
13721416,0
13721458,0
13721500,0
13721541,0
13721583,0
13721625,0
13721666,0
13721708,0
13721750,0
13721791,0
13721833,0
13721875,0
13721916,0
13721958,0
13722000,0
13722041,0
13722083,0
13722125,0
13722166,0
13722208,0
13722250,0
13722291,0
13722333,0
13722375,0
13722416,0
13722458,0
13722500,0
13722541,0
13722583,0
13722625,0
13722666,0
13722708,0
13722750,0
13722791,0
13722833,0
13722875,0
13722916,0
13722958,0
13723000,0
13723041,0
13723083,0
13723125,0
13723166,0
13723208,0
13723250,0
13723291,0
13723333,0
13723375,0
13723416,0
13723458,0
13723500,0
13723541,0
13723583,0
13723625,0
13723666,0
13723708,0
13723750,0
13723791,0
13723833,0
13723875,0
13723916,0
13723958,0
13724000,0
13724041,0
13724083,0
13724125,0
13724166,0
13724208,0
13724250,0
13724291,0
13724333,0
13724375,0
13724416,0
13724458,0
13724500,0
13724541,0
13724583,0
13724625,0
13724666,0
13724708,0
13724750,0
13724791,0
13724833,0
13724875,0
13724916,0
13724958,0
13725000,0
13725041,0
13725083,0
13725125,0
13725166,0
13725208,0
13725250,0
13725291,0
13725333,0
13725375,0
13725416,0
13725458,0
13725500,0
13725541,0
13725583,0
13725625,0
13725666,0
13725708,0
13725750,0
13725791,0
13725833,0
13725875,0
13725916,0
13725958,0
13726000,0
13726041,0
13726083,0
13726125,0
13726166,0
13726208,0
13726250,0
13726291,0
13726333,0
13726375,0
13726416,0
13726458,0
13726500,0
13726541,0
13726583,0
13726625,0
13726666,0
13726708,0
13726750,0
13726791,0
13726833,0
13726875,0
13726916,0
13726958,0
13727000,0
13727041,0
13727083,0
13727125,0
13727166,0
13727208,0
13727250,0
13727291,0
13727333,0
13727375,0
13727416,0
13727458,0
13727500,0
13727541,0
13727583,0
13727625,0
13727666,0
13727708,0
13727750,0
13727791,0
13727833,0
13727875,0
13727916,0
13727958,0
13728000,0
13728041,0
13728083,0
13728125,0
13728166,0
13728208,0
13728250,0
13728291,0
13728333,0
13728375,0
13728416,0
13728458,0
13728500,0
13728541,0
13728583,0
13728625,0
13728666,0
13728708,0
13728750,0
13728791,0
13728833,0
13728875,0
13728916,0
13728958,0
13729000,0
13729041,0
13729083,0
13729125,0
13729166,0
13729208,0
13729250,0
13729291,0
13729333,0
13729375,0
13729416,0
13729458,0
13729500,0
13729541,0
13729583,0
13729625,0
13729666,0
13729708,0
13729750,0
13729791,0
13729833,0
13729875,0
13729916,0
13729958,0
13730000,0
13730041,0
13730083,0
13730125,0
13730166,0
13730208,0
13730250,0
13730291,0
13730333,0
13730375,0
13730416,0
13730458,0
13730500,0
13730541,0
13730583,0
13730625,0
13730666,0
13730708,0
13730750,0
13730791,0
13730833,0
13730875,0
13730916,0
13730958,0
13731000,0
13731041,0
13731083,0
13731125,0
13731166,0
13731208,0
13731250,0
13731291,0
13731333,0
13731375,0
13731416,0
13731458,0
13731500,0
13731541,0
13731583,0
13731625,0
13731666,0
13731708,0
13731750,0
13731791,0
13731833,0
13731875,0
13731916,0
13731958,0
13732000,0
13732041,0
13732083,0
13732125,0
13732166,0
13732208,0
13732250,0
13732291,0
13732333,0
13732375,0
13732416,0
13732458,0
13732500,0
13732541,0
13732583,0
13732625,0
13732666,0
13732708,0
13732750,0
13732791,0
13732833,0
13732875,0
13732916,0
13732958,0
13733000,0
13733041,0
13733083,0
13733125,0
13733166,0
13733208,0
13733250,0
13733291,0
13733333,0
13733375,0
13733416,0
13733458,0
13733500,0
13733541,0
13733583,0
13733625,0
13733666,0
13733708,0
13733750,0
13733791,0
13733833,0
13733875,0
13733916,0
13733958,0
13734000,0
13734041,0
13734083,0
13734125,0
13734166,0
13734208,0
13734250,0
13734291,0
13734333,0
13734375,0
13734416,0
13734458,0
13734500,0
13734541,0
13734583,0
13734625,0
13734666,0
13734708,0
13734750,0
13734791,0
13734833,0
13734875,0
13734916,0
13734958,0
13735000,0
13735041,0
13735083,0
13735125,0
13735166,0
13735208,0
13735250,0
13735291,0
13735333,0
13735375,0
13735416,0
13735458,0
13735500,0
13735541,0
13735583,0
13735625,0
13735666,0
13735708,0
13735750,0
13735791,0
13735833,0
13735875,0
13735916,0
13735958,0
13736000,0
13736041,0
13736083,0
13736125,0
13736166,0
13736208,0
13736250,0
13736291,0
13736333,0
13736375,0
13736416,0
13736458,0
13736500,0
13736541,0
13736583,0
13736625,0
13736666,0
13736708,0
13736750,0
13736791,0
13736833,0
13736875,0
13736916,0
13736958,0
13737000,0
13737041,0
13737083,0
13737125,0
13737166,0
13737208,0
13737250,0
13737291,0
13737333,0
13737375,0
13737416,0
13737458,0
13737500,0
13737541,0
13737583,0
13737625,0
13737666,0
13737708,0
13737750,0
13737791,0
13737833,0
13737875,0
13737916,0
13737958,0
13738000,0
13738041,0
13738083,0
13738125,0
13738166,0
13738208,0
13738250,0
13738291,0
13738333,0
13738375,0
13738416,0
13738458,0
13738500,0
13738541,0
13738583,0
13738625,0
13738666,0
13738708,0
13738750,0
13738791,0
13738833,0
13738875,0
13738916,0
13738958,0
13739000,0
13739041,0
13739083,0
13739125,0
13739166,0
13739208,0
13739250,0
13739291,0
13739333,0
13739375,0
13739416,0
13739458,0
13739500,0
13739541,0
13739583,0
13739625,0
13739666,0
13739708,0
13739750,0
13739791,0
13739833,0
13739875,0
13739916,0
13739958,0
13740000,0
13740041,0
13740083,0
13740125,0
13740166,0
13740208,0
13740250,0
13740291,0
13740333,0
13740375,0
13740416,0
13740458,0
13740500,0
13740541,0
13740583,0
13740625,0
13740666,0
13740708,0
13740750,0
13740791,0
13740833,0
13740875,0
13740916,0
13740958,0
13741000,0
13741041,0
13741083,0
13741125,0
13741166,0
13741208,0
13741250,0
13741291,0
13741333,0
13741375,0
13741416,0
13741458,0
13741500,0
13741541,0
13741583,0
13741625,0
13741666,0
13741708,0
13741750,0
13741791,0
13741833,0
13741875,0
13741916,0
13741958,0
13742000,0
13742041,0
13742083,0
13742125,0
13742166,0
13742208,0
13742250,0
13742291,0
13742333,0
13742375,0
13742416,0
13742458,0
13742500,0
13742541,0
13742583,0
13742625,0
13742666,0
13742708,0
13742750,0
13742791,0
13742833,0
13742875,0
13742916,0
13742958,0
13743000,0
13743041,0
13743083,0
13743125,0
13743166,0
13743208,0
13743250,0
13743291,0
13743333,0
13743375,0
13743416,0
13743458,0
13743500,0
13743541,0
13743583,0
13743625,0
13743666,0
13743708,0
13743750,0
13743791,0
13743833,0
13743875,0
13743916,0
13743958,0
13744000,0
13744041,0
13744083,0
13744125,0
13744166,0
13744208,0
13744250,0
13744291,0
13744333,0
13744375,0
13744416,0
13744458,0
13744500,0
13744541,0
13744583,0
13744625,0
13744666,0
13744708,0
13744750,0
13744791,0
13744833,0
13744875,0
13744916,0
13744958,0
13745000,0
13745041,0
13745083,0
13745125,0
13745166,0
13745208,0
13745250,0
13745291,0
13745333,0
13745375,0
13745416,0
13745458,0
13745500,0
13745541,0
13745583,0
13745625,0
13745666,0
13745708,0
13745750,0
13745791,0
13745833,0
13745875,0
13745916,0
13745958,0
13746000,0
13746041,0
13746083,0
13746125,0
13746166,0
13746208,0
13746250,0
13746291,0
13746333,0
13746375,0
13746416,0
13746458,0
13746500,0
13746541,0
13746583,0
13746625,0
13746666,0
13746708,0
13746750,0
13746791,0
13746833,0
13746875,0
13746916,0
13746958,0
13747000,0
13747041,0
13747083,0
13747125,0
13747166,0
13747208,0
13747250,0
13747291,0
13747333,0
13747375,0
13747416,0
13747458,0
13747500,0
13747541,0
13747583,0
13747625,0
13747666,0
13747708,1
13747750,1
13747791,1
13747833,1
13747875,1
13747916,1
13747958,1
13748000,1
13748041,1
13748083,1
13748125,1
13748166,1
13748208,1
13748250,1
13748291,1
13748333,1
13748375,1
13748416,1
13748458,1
13748500,1
13748541,1
13748583,1
13748625,1
13748666,1
13748708,1
13748750,1
13748791,1
13748833,1
13748875,1
13748916,1
13748958,1
13749000,1
13749041,1
13749083,1
13749125,1
13749166,1
13749208,1
13749250,1
13749291,1
13749333,1
13749375,1
13749416,1
13749458,1
13749500,1
13749541,1
13749583,1
13749625,1
13749666,1
13749708,1
13749750,1
13749791,1
13749833,1
13749875,1
13749916,1
13749958,1
13750000,1
13750041,1
13750083,1
13750125,1
13750166,1
13750208,1
13750250,1
13750291,1
13750333,1
13750375,1
13750416,1
13750458,1
13750500,1
13750541,1
13750583,1
13750625,1
13750666,1
13750708,1
13750750,1
13750791,1
13750833,1
13750875,1
13750916,1
13750958,1
13751000,1
13751041,1
13751083,1
13751125,1
13751166,1
13751208,1
13751250,1
13751291,1
13751333,1
13751375,1
13751416,1
13751458,1
13751500,1
13751541,1
13751583,1
13751625,1
13751666,1
13751708,1
13751750,1
13751791,1
13751833,1
13751875,1
13751916,1
13751958,1
13752000,1
13752041,1
13752083,1
13752125,1
13752166,1
13752208,1
13752250,1
13752291,1
13752333,1
13752375,1
13752416,1
13752458,1
13752500,1
13752541,1
13752583,1
13752625,1
13752666,1
13752708,1
13752750,1
13752791,1
13752833,1
13752875,1
13752916,1
13752958,1
13753000,1
13753041,1
13753083,1
13753125,1
13753166,1
13753208,1
13753250,1
13753291,1
13753333,1
13753375,1
13753416,1
13753458,1
13753500,1
13753541,1
13753583,1
13753625,1
13753666,1
13753708,1
13753750,1
13753791,1
13753833,1
13753875,1
13753916,1
13753958,1
13754000,1
13754041,1
13754083,1
13754125,1
13754166,1
13754208,1
13754250,1
13754291,1
13754333,1
13754375,1
13754416,1
13754458,1
13754500,1
13754541,1
13754583,1
13754625,1
13754666,1
13754708,1
13754750,1
13754791,1
13754833,1
13754875,1
13754916,1
13754958,1
13755000,1
13755041,1
13755083,1
13755125,1
13755166,1
13755208,1
13755250,1
13755291,1
13755333,1
13755375,1
13755416,1
13755458,1
13755500,1
13755541,1
13755583,1
13755625,1
13755666,1
13755708,1
13755750,1
13755791,1
13755833,1
13755875,1
13755916,1
13755958,1
13756000,1
13756041,1
13756083,1
13756125,1
13756166,1
13756208,1
13756250,1
13756291,1
13756333,1
13756375,1
13756416,1
13756458,1
13756500,1
13756541,1
13756583,1
13756625,1
13756666,1
13756708,1
13756750,1
13756791,1
13756833,1
13756875,1
13756916,1
13756958,1
13757000,1
13757041,1
13757083,1
13757125,1
13757166,1
13757208,1
13757250,1
13757291,1
13757333,1
13757375,1
13757416,1
13757458,1
13757500,0
13757541,0
13757583,0
13757625,0
13757666,0
13757708,0
13757750,0
13757791,0
13757833,0
13757875,0
13757916,0
13757958,0
13758000,0
13758041,0
13758083,0
13758125,0
13758166,0
13758208,0
13758250,0
13758291,0
13758333,0
13758375,0
13758416,0
13758458,0
13758500,0
13758541,0
13758583,0
13758625,0
13758666,0
13758708,0
13758750,0
13758791,0
13758833,0
13758875,0
13758916,0
13758958,0
13759000,0
13759041,0
13759083,0
13759125,0
13759166,0
13759208,0
13759250,0
13759291,0
13759333,0
13759375,0
13759416,0
13759458,0
13759500,0
13759541,0
13759583,0
13759625,0
13759666,0
13759708,0
13759750,0
13759791,0
13759833,0
13759875,0
13759916,0
13759958,0
13760000,0
13760041,0
13760083,0
13760125,0
13760166,0
13760208,0
13760250,0
13760291,0
13760333,0
13760375,0
13760416,0
13760458,0
13760500,0
13760541,0
13760583,0
13760625,0
13760666,0
13760708,0
13760750,0
13760791,0
13760833,0
13760875,0
13760916,0
13760958,0
13761000,0
13761041,0
13761083,0
13761125,0
13761166,0
13761208,0
13761250,0
13761291,0
13761333,0
13761375,0
13761416,0
13761458,0
13761500,0
13761541,0
13761583,0
13761625,0
13761666,0
13761708,0
13761750,0
13761791,0
13761833,0
13761875,0
13761916,0
13761958,0
13762000,0
13762041,0
13762083,0
13762125,0
13762166,0
13762208,0
13762250,0
13762291,0
13762333,0
13762375,0
13762416,0
13762458,0
13762500,0
13762541,0
13762583,0
13762625,0
13762666,0
13762708,0
13762750,0
13762791,0
13762833,0
13762875,0
13762916,0
13762958,0
13763000,0
13763041,0
13763083,0
13763125,0
13763166,0
13763208,0
13763250,0
13763291,0
13763333,0
13763375,0
13763416,0
13763458,0
13763500,0
13763541,0
13763583,0
13763625,0
13763666,0
13763708,0
13763750,0
13763791,0
13763833,0
13763875,0
13763916,0
13763958,0
13764000,0
13764041,0
13764083,0
13764125,0
13764166,0
13764208,0
13764250,0
13764291,0
13764333,0
13764375,0
13764416,0
13764458,0
13764500,0
13764541,0
13764583,0
13764625,0
13764666,0
13764708,0
13764750,0
13764791,0
13764833,0
13764875,0
13764916,0
13764958,0
13765000,0
13765041,0
13765083,0
13765125,0
13765166,0
13765208,0
13765250,0
13765291,0
13765333,0
13765375,0
13765416,0
13765458,0
13765500,0
13765541,0
13765583,0
13765625,0
13765666,0
13765708,0
13765750,0
13765791,0
13765833,0
13765875,0
13765916,0
13765958,0
13766000,0
13766041,0
13766083,0
13766125,0
13766166,0
13766208,0
13766250,0
13766291,0
13766333,0
13766375,0
13766416,0
13766458,0
13766500,0
13766541,0
13766583,0
13766625,0
13766666,0
13766708,0
13766750,0
13766791,0
13766833,0
13766875,0
13766916,0
13766958,0
13767000,0
13767041,0
13767083,0
13767125,0
13767166,0
13767208,0
13767250,0
13767291,0
13767333,0
13767375,0
13767416,0
13767458,0
13767500,0
13767541,0
13767583,0
13767625,0
13767666,0
13767708,0
13767750,0
13767791,0
13767833,0
13767875,0
13767916,0
13767958,0
13768000,0
13768041,0
13768083,0
13768125,0
13768166,0
13768208,0
13768250,0
13768291,0
13768333,0
13768375,0
13768416,0
13768458,0
13768500,0
13768541,0
13768583,0
13768625,0
13768666,0
13768708,0
13768750,0
13768791,0
13768833,0
13768875,0
13768916,0
13768958,0
13769000,0
13769041,0
13769083,0
13769125,0
13769166,0
13769208,0
13769250,0
13769291,0
13769333,0
13769375,0
13769416,0
13769458,0
13769500,0
13769541,0
13769583,0
13769625,0
13769666,0
13769708,0
13769750,0
13769791,0
13769833,0
13769875,0
13769916,0
13769958,0
13770000,0
13770041,0
13770083,0
13770125,0
13770166,0
13770208,0
13770250,0
13770291,0
13770333,0
13770375,0
13770416,0
13770458,0
13770500,0
13770541,0
13770583,0
13770625,0
13770666,0
13770708,0
13770750,0
13770791,0
13770833,0
13770875,0
13770916,0
13770958,0
13771000,0
13771041,0
13771083,0
13771125,0
13771166,0
13771208,0
13771250,0
13771291,0
13771333,0
13771375,0
13771416,0
13771458,0
13771500,0
13771541,0
13771583,0
13771625,0
13771666,0
13771708,0
13771750,0
13771791,0
13771833,0
13771875,0
13771916,0
13771958,0
13772000,0
13772041,0
13772083,0
13772125,0
13772166,0
13772208,0
13772250,0
13772291,0
13772333,0
13772375,0
13772416,0
13772458,0
13772500,0
13772541,0
13772583,0
13772625,0
13772666,0
13772708,0
13772750,0
13772791,0
13772833,0
13772875,0
13772916,0
13772958,0
13773000,0
13773041,0
13773083,0
13773125,0
13773166,0
13773208,0
13773250,0
13773291,0
13773333,0
13773375,0
13773416,0
13773458,0
13773500,0
13773541,0
13773583,0
13773625,0
13773666,0
13773708,0
13773750,0
13773791,0
13773833,0
13773875,0
13773916,0
13773958,0
13774000,0
13774041,0
13774083,0
13774125,0
13774166,0
13774208,0
13774250,0
13774291,0
13774333,0
13774375,0
13774416,0
13774458,0
13774500,0
13774541,0
13774583,0
13774625,0
13774666,0
13774708,0
13774750,0
13774791,0
