nanoseconds,logic
416375,0
416416,0
416458,0
416500,0
416541,0
416583,0
416625,0
416666,0
416708,0
416750,0
416791,0
416833,0
416875,0
416916,0
416958,0
417000,0
417041,0
417083,0
417125,0
417166,0
417208,0
417250,0
417291,0
417333,0
417375,0
417416,0
417458,0
417500,0
417541,0
417583,0
417625,0
417666,0
417708,0
417750,0
417791,0
417833,0
417875,0
417916,0
417958,0
418000,0
418041,0
418083,0
418125,0
418166,0
418208,0
418250,0
418291,0
418333,0
418375,0
418416,0
418458,0
418500,0
418541,0
418583,0
418625,0
418666,0
418708,0
418750,0
418791,0
418833,0
418875,0
418916,0
418958,0
419000,0
419041,0
419083,0
419125,0
419166,0
419208,0
419250,0
419291,0
419333,0
419375,0
419416,0
419458,0
419500,0
419541,0
419583,0
419625,0
419666,0
419708,0
419750,0
419791,0
419833,0
419875,0
419916,0
419958,0
420000,0
420041,0
420083,0
420125,0
420166,0
420208,0
420250,0
420291,0
420333,0
420375,0
420416,0
420458,0
420500,0
420541,0
420583,0
420625,0
420666,0
420708,0
420750,0
420791,0
420833,0
420875,0
420916,0
420958,0
421000,0
421041,0
421083,0
421125,0
421166,0
421208,0
421250,0
421291,0
421333,0
421375,0
421416,0
421458,0
421500,0
421541,0
421583,0
421625,0
421666,0
421708,0
421750,0
421791,0
421833,0
421875,0
421916,0
421958,0
422000,0
422041,0
422083,0
422125,0
422166,0
422208,0
422250,0
422291,0
422333,0
422375,0
422416,0
422458,0
422500,0
422541,0
422583,0
422625,0
422666,0
422708,0
422750,0
422791,0
422833,0
422875,0
422916,0
422958,0
423000,0
423041,0
423083,0
423125,0
423166,0
423208,0
423250,0
423291,0
423333,0
423375,0
423416,0
423458,0
423500,0
423541,0
423583,0
423625,0
423666,0
423708,0
423750,0
423791,0
423833,0
423875,0
423916,0
423958,0
424000,0
424041,0
424083,0
424125,0
424166,0
424208,0
424250,0
424291,0
424333,0
424375,0
424416,0
424458,0
424500,0
424541,0
424583,0
424625,0
424666,0
424708,0
424750,0
424791,0
424833,0
424875,0
424916,0
424958,0
425000,0
425041,0
425083,0
425125,0
425166,0
425208,0
425250,0
425291,0
425333,0
425375,0
425416,0
425458,0
425500,0
425541,0
425583,0
425625,0
425666,0
425708,0
425750,0
425791,0
425833,0
425875,0
425916,0
425958,0
426000,0
426041,0
426083,0
426125,0
426166,0
426208,0
426250,0
426291,0
426333,0
426375,0
426416,0
426458,0
426500,0
426541,0
426583,0
426625,0
426666,0
426708,0
426750,0
426791,0
426833,0
426875,0
426916,0
426958,0
427000,0
427041,0
427083,0
427125,0
427166,0
427208,0
427250,0
427291,0
427333,0
427375,0
427416,0
427458,0
427500,0
427541,0
427583,0
427625,0
427666,0
427708,0
427750,0
427791,0
427833,0
427875,0
427916,0
427958,0
428000,0
428041,0
428083,0
428125,0
428166,0
428208,0
428250,0
428291,0
428333,0
428375,0
428416,0
428458,0
428500,0
428541,0
428583,0
428625,0
428666,0
428708,0
428750,0
428791,0
428833,0
428875,0
428916,0
428958,0
429000,0
429041,0
429083,0
429125,0
429166,0
429208,0
429250,0
429291,0
429333,0
429375,0
429416,0
429458,0
429500,0
429541,0
429583,0
429625,0
429666,0
429708,0
429750,0
429791,0
429833,0
429875,0
429916,0
429958,0
430000,0
430041,0
430083,0
430125,0
430166,0
430208,0
430250,0
430291,0
430333,0
430375,0
430416,0
430458,0
430500,0
430541,0
430583,0
430625,0
430666,0
430708,0
430750,0
430791,0
430833,0
430875,0
430916,0
430958,0
431000,0
431041,0
431083,0
431125,0
431166,0
431208,0
431250,0
431291,0
431333,0
431375,0
431416,0
431458,0
431500,0
431541,0
431583,0
431625,0
431666,0
431708,0
431750,0
431791,0
431833,0
431875,0
431916,0
431958,0
432000,0
432041,0
432083,0
432125,0
432166,0
432208,0
432250,0
432291,0
432333,0
432375,0
432416,0
432458,0
432500,0
432541,0
432583,0
432625,0
432666,0
432708,0
432750,0
432791,0
432833,0
432875,0
432916,0
432958,0
433000,0
433041,0
433083,0
433125,0
433166,0
433208,0
433250,0
433291,0
433333,0
433375,0
433416,0
433458,0
433500,0
433541,0
433583,0
433625,0
433666,0
433708,0
433750,0
433791,0
433833,0
433875,0
433916,0
433958,0
434000,0
434041,0
434083,0
434125,0
434166,0
434208,0
434250,0
434291,0
434333,0
434375,0
434416,0
434458,0
434500,0
434541,0
434583,0
434625,0
434666,0
434708,0
434750,0
434791,0
434833,0
434875,0
434916,0
434958,0
435000,0
435041,0
435083,0
435125,0
435166,0
435208,0
435250,0
435291,0
435333,0
435375,0
435416,0
435458,0
435500,0
435541,0
435583,0
435625,0
435666,0
435708,0
435750,0
435791,0
435833,0
435875,0
435916,0
435958,0
436000,0
436041,0
436083,0
436125,0
436166,0
436208,0
436250,0
436291,0
436333,0
436375,0
436416,0
436458,0
436500,0
436541,0
436583,0
436625,0
436666,0
436708,0
436750,0
436791,0
436833,0
436875,0
436916,0
436958,0
437000,0
437041,0
437083,0
437125,0
437166,0
437208,0
437250,0
437291,0
437333,0
437375,0
437416,0
437458,0
437500,0
437541,0
437583,0
437625,0
437666,0
437708,0
437750,0
437791,0
437833,0
437875,0
437916,0
437958,0
438000,0
438041,0
438083,0
438125,0
438166,0
438208,0
438250,0
438291,0
438333,0
438375,0
438416,0
438458,0
438500,0
438541,0
438583,0
438625,0
438666,0
438708,0
438750,0
438791,0
438833,0
438875,0
438916,0
438958,0
439000,0
439041,0
439083,0
439125,0
439166,0
439208,0
439250,0
439291,0
439333,0
439375,0
439416,0
439458,0
439500,0
439541,0
439583,0
439625,0
439666,0
439708,0
439750,0
439791,0
439833,0
439875,0
439916,0
439958,0
440000,0
440041,0
440083,0
440125,0
440166,0
440208,0
440250,0
440291,0
440333,0
440375,0
440416,0
440458,0
440500,0
440541,0
440583,0
440625,0
440666,0
440708,0
440750,0
440791,0
440833,0
440875,0
440916,0
440958,0
441000,0
441041,0
441083,0
441125,0
441166,0
441208,0
441250,0
441291,0
441333,0
441375,0
441416,0
441458,0
441500,0
441541,0
441583,0
441625,0
441666,0
441708,0
441750,0
441791,0
441833,0
441875,0
441916,0
441958,0
442000,0
442041,0
442083,0
442125,0
442166,0
442208,0
442250,0
442291,0
442333,0
442375,0
442416,0
442458,0
442500,0
442541,0
442583,0
442625,0
442666,0
442708,0
442750,0
442791,0
442833,0
442875,0
442916,0
442958,0
443000,0
443041,0
443083,0
443125,0
443166,0
443208,0
443250,0
443291,0
443333,0
443375,0
443416,0
443458,0
443500,0
443541,0
443583,0
443625,0
443666,0
443708,0
443750,0
443791,0
443833,0
443875,0
443916,0
443958,0
444000,0
444041,0
444083,0
444125,0
444166,0
444208,0
444250,0
444291,0
444333,0
444375,0
444416,0
444458,0
444500,0
444541,0
444583,0
444625,0
444666,0
444708,0
444750,0
444791,0
444833,0
444875,0
444916,0
444958,0
445000,0
445041,0
445083,0
445125,0
445166,0
445208,0
445250,0
445291,0
445333,0
445375,0
445416,0
445458,0
445500,0
445541,0
445583,0
445625,0
445666,0
445708,0
445750,0
445791,0
445833,0
445875,0
445916,0
445958,0
446000,0
446041,0
446083,0
446125,0
446166,0
446208,0
446250,0
446291,0
446333,0
446375,0
446416,0
446458,0
446500,0
446541,0
446583,0
446625,0
446666,0
446708,0
446750,0
446791,0
446833,0
446875,0
446916,0
446958,0
447000,0
447041,0
447083,0
447125,0
447166,0
447208,0
447250,0
447291,0
447333,0
447375,0
447416,0
447458,0
447500,0
447541,0
447583,0
447625,0
447666,0
447708,0
447750,0
447791,0
447833,0
447875,0
447916,0
447958,0
448000,0
448041,0
448083,0
448125,0
448166,0
448208,0
448250,0
448291,0
448333,0
448375,0
448416,0
448458,0
448500,0
448541,0
448583,0
448625,0
448666,0
448708,0
448750,0
448791,0
448833,0
448875,0
448916,0
448958,0
449000,0
449041,0
449083,0
449125,0
449166,0
449208,0
449250,0
449291,0
449333,0
449375,0
449416,0
449458,0
449500,0
449541,0
449583,0
449625,0
449666,0
449708,0
449750,0
449791,0
449833,0
449875,0
449916,0
449958,0
450000,0
450041,0
450083,0
450125,0
450166,0
450208,0
450250,0
450291,0
450333,0
450375,0
450416,0
450458,0
450500,0
450541,0
450583,0
450625,0
450666,0
450708,0
450750,0
450791,0
450833,0
450875,0
450916,0
450958,0
451000,0
451041,0
451083,0
451125,0
451166,0
451208,0
451250,0
451291,0
451333,0
451375,0
451416,0
451458,0
451500,0
451541,0
451583,0
451625,0
451666,0
451708,0
451750,0
451791,0
451833,0
451875,0
451916,0
451958,0
452000,0
452041,0
452083,0
452125,0
452166,0
452208,0
452250,0
452291,0
452333,0
452375,0
452416,0
452458,0
452500,0
452541,0
452583,0
452625,0
452666,0
452708,0
452750,0
452791,0
452833,0
452875,0
452916,0
452958,0
453000,0
453041,0
453083,0
453125,0
453166,0
453208,0
453250,0
453291,0
453333,0
453375,0
453416,0
453458,0
453500,0
453541,0
453583,0
453625,0
453666,0
453708,0
453750,0
453791,0
453833,0
453875,0
453916,0
453958,0
454000,0
454041,0
454083,0
454125,0
454166,0
454208,0
454250,0
454291,0
454333,0
454375,0
454416,0
454458,0
454500,0
454541,0
454583,0
454625,0
454666,0
454708,0
454750,0
454791,0
454833,0
454875,0
454916,0
454958,0
455000,0
455041,0
455083,0
455125,0
455166,0
455208,0
455250,0
455291,0
455333,0
455375,0
455416,0
455458,0
455500,0
455541,0
455583,0
455625,0
455666,0
455708,0
455750,0
455791,0
455833,0
455875,0
455916,0
455958,0
456000,0
456041,0
456083,0
456125,0
456166,0
456208,0
456250,0
456291,0
456333,0
456375,0
456416,0
456458,0
456500,0
456541,0
456583,0
456625,0
456666,0
456708,0
456750,0
456791,0
456833,0
456875,0
456916,0
456958,0
457000,0
457041,0
457083,0
457125,0
457166,0
457208,0
457250,0
457291,0
457333,0
457375,0
457416,0
457458,0
457500,0
457541,0
457583,0
457625,0
457666,0
457708,0
457750,0
457791,0
457833,0
457875,0
457916,0
457958,0
458000,0
458041,0
458083,0
458125,0
458166,0
458208,0
458250,0
458291,0
458333,0
458375,0
458416,0
458458,0
458500,0
458541,0
458583,0
458625,0
458666,0
458708,0
458750,0
458791,0
458833,0
458875,0
458916,0
458958,0
459000,0
459041,0
459083,0
459125,0
459166,0
459208,0
459250,0
459291,0
459333,0
459375,0
459416,0
459458,0
459500,0
459541,0
459583,0
459625,0
459666,0
459708,0
459750,0
459791,0
459833,0
459875,0
459916,0
459958,0
460000,0
460041,0
460083,0
460125,0
460166,0
460208,0
460250,0
460291,0
460333,0
460375,0
460416,0
460458,0
460500,0
460541,0
460583,0
460625,0
460666,0
460708,0
460750,0
460791,0
460833,0
460875,0
460916,0
460958,0
461000,0
461041,0
461083,0
461125,0
461166,0
461208,0
461250,0
461291,0
461333,0
461375,0
461416,0
461458,0
461500,0
461541,0
461583,0
461625,0
461666,0
461708,0
461750,0
461791,0
461833,0
461875,0
461916,0
461958,0
462000,0
462041,0
462083,0
462125,0
462166,0
462208,0
462250,0
462291,0
462333,0
462375,0
462416,0
462458,0
462500,0
462541,0
462583,0
462625,0
462666,0
462708,0
462750,0
462791,0
462833,0
462875,0
462916,0
462958,0
463000,0
463041,0
463083,0
463125,0
463166,0
463208,0
463250,0
463291,0
463333,0
463375,0
463416,0
463458,0
463500,0
463541,0
463583,0
463625,0
463666,0
463708,0
463750,0
463791,0
463833,0
463875,0
463916,0
463958,0
464000,0
464041,0
464083,0
464125,0
464166,0
464208,0
464250,0
464291,0
464333,0
464375,0
464416,0
464458,0
464500,0
464541,0
464583,0
464625,0
464666,0
464708,0
464750,0
464791,0
464833,0
464875,0
464916,0
464958,0
465000,0
465041,0
465083,0
465125,0
465166,0
465208,0
465250,0
465291,0
465333,0
465375,0
465416,0
465458,0
465500,0
465541,0
465583,0
465625,0
465666,0
465708,0
465750,0
465791,0
465833,0
465875,0
465916,0
465958,0
466000,0
466041,0
466083,0
466125,0
466166,0
466208,0
466250,0
466291,0
466333,0
466375,0
466416,0
466458,0
466500,0
466541,0
466583,0
466625,0
466666,0
466708,0
466750,0
466791,0
466833,0
466875,0
466916,0
466958,0
467000,0
467041,0
467083,0
467125,0
467166,0
467208,0
467250,0
467291,0
467333,0
467375,0
467416,0
467458,0
467500,0
467541,0
467583,0
467625,0
467666,0
467708,0
467750,0
467791,0
467833,0
467875,0
467916,0
467958,0
468000,0
468041,0
468083,0
468125,0
468166,0
468208,0
468250,0
468291,0
468333,0
468375,0
468416,0
468458,0
468500,0
468541,0
468583,0
468625,0
468666,0
468708,0
468750,0
468791,0
468833,0
468875,0
468916,0
468958,0
469000,0
469041,0
469083,0
469125,0
469166,0
469208,0
469250,0
469291,0
469333,0
469375,0
469416,0
469458,0
469500,0
469541,0
469583,0
469625,0
469666,0
469708,0
469750,0
469791,0
469833,0
469875,0
469916,0
469958,0
470000,0
470041,0
470083,0
470125,0
470166,0
470208,0
470250,0
470291,0
470333,0
470375,0
470416,0
470458,0
470500,0
470541,0
470583,0
470625,0
470666,0
470708,0
470750,0
470791,0
470833,0
470875,0
470916,0
470958,0
471000,0
471041,0
471083,0
471125,0
471166,0
471208,0
471250,0
471291,0
471333,0
471375,0
471416,0
471458,0
471500,0
471541,0
471583,0
471625,0
471666,0
471708,0
471750,0
471791,0
471833,0
471875,0
471916,0
471958,0
472000,0
472041,0
472083,0
472125,0
472166,0
472208,0
472250,0
472291,0
472333,0
472375,0
472416,0
472458,0
472500,0
472541,0
472583,0
472625,0
472666,0
472708,0
472750,0
472791,0
472833,0
472875,0
472916,0
472958,0
473000,0
473041,0
473083,0
473125,0
473166,0
473208,0
473250,0
473291,0
473333,0
473375,0
473416,0
473458,0
473500,0
473541,0
473583,0
473625,0
473666,0
473708,0
473750,0
473791,0
473833,0
473875,0
473916,0
473958,0
474000,0
474041,0
474083,0
474125,0
474166,0
474208,0
474250,0
474291,0
474333,0
474375,0
474416,0
474458,0
474500,0
474541,0
474583,0
474625,0
474666,0
474708,0
474750,0
474791,0
474833,0
474875,0
474916,0
474958,0
475000,0
475041,0
475083,0
475125,0
475166,0
475208,0
475250,0
475291,0
475333,0
475375,0
475416,0
475458,0
475500,0
475541,0
475583,0
475625,0
475666,0
475708,0
475750,0
475791,0
475833,0
475875,0
475916,0
475958,0
476000,0
476041,0
476083,0
476125,0
476166,0
476208,0
476250,0
476291,0
476333,0
476375,0
476416,0
476458,0
476500,0
476541,0
476583,0
476625,0
476666,0
476708,0
476750,0
476791,0
476833,0
476875,0
476916,0
476958,0
477000,0
477041,0
477083,0
477125,0
477166,0
477208,0
477250,0
477291,0
477333,0
477375,0
477416,0
477458,0
477500,0
477541,0
477583,0
477625,0
477666,0
477708,0
477750,0
477791,0
477833,0
477875,0
477916,0
477958,0
478000,0
478041,0
478083,0
478125,0
478166,0
478208,0
478250,0
478291,0
478333,0
478375,0
478416,0
478458,0
478500,0
478541,0
478583,0
478625,0
478666,0
478708,0
478750,0
478791,0
478833,0
478875,0
478916,0
478958,0
479000,0
479041,0
479083,0
479125,0
479166,0
479208,0
479250,0
479291,0
479333,0
479375,0
479416,0
479458,0
479500,0
479541,0
479583,0
479625,0
479666,0
479708,0
479750,0
479791,0
479833,0
479875,0
479916,0
479958,0
480000,0
480041,0
480083,0
480125,0
480166,0
480208,0
480250,0
480291,0
480333,0
480375,0
480416,0
480458,0
480500,0
480541,0
480583,0
480625,0
480666,0
480708,0
480750,0
480791,0
480833,0
480875,0
480916,0
480958,0
481000,0
481041,0
481083,0
481125,0
481166,0
481208,0
481250,0
481291,0
481333,0
481375,0
481416,0
481458,0
481500,0
481541,0
481583,0
481625,0
481666,0
481708,0
481750,0
481791,0
481833,0
481875,0
481916,0
481958,0
482000,0
482041,0
482083,0
482125,0
482166,0
482208,0
482250,0
482291,0
482333,0
482375,0
482416,0
482458,0
482500,0
482541,0
482583,0
482625,0
482666,0
482708,0
482750,0
482791,0
482833,0
482875,0
482916,0
482958,0
483000,0
483041,0
483083,0
483125,0
483166,0
483208,0
483250,0
483291,0
483333,0
483375,0
483416,0
483458,0
483500,0
483541,0
483583,0
483625,0
483666,0
483708,0
483750,0
483791,0
483833,0
483875,0
483916,0
483958,0
484000,0
484041,0
484083,0
484125,0
484166,0
484208,0
484250,0
484291,0
484333,0
484375,0
484416,0
484458,0
484500,0
484541,0
484583,0
484625,0
484666,0
484708,0
484750,0
484791,0
484833,0
484875,0
484916,0
484958,0
485000,0
485041,0
485083,0
485125,0
485166,0
485208,0
485250,0
485291,0
485333,0
485375,0
485416,0
485458,0
485500,0
485541,0
485583,0
485625,0
485666,0
485708,0
485750,0
485791,0
485833,0
485875,0
485916,0
485958,0
486000,0
486041,0
486083,0
486125,0
486166,0
486208,0
486250,0
486291,0
486333,0
486375,0
486416,0
486458,0
486500,0
486541,0
486583,0
486625,0
486666,0
486708,0
486750,0
486791,0
486833,0
486875,0
486916,0
486958,0
487000,0
487041,0
487083,0
487125,0
487166,0
487208,0
487250,0
487291,0
487333,0
487375,0
487416,0
487458,0
487500,0
487541,0
487583,0
487625,0
487666,0
487708,0
487750,0
487791,0
487833,0
487875,0
487916,0
487958,0
488000,0
488041,0
488083,0
488125,0
488166,0
488208,0
488250,0
488291,0
488333,0
488375,0
488416,0
488458,0
488500,0
488541,0
488583,0
488625,0
488666,0
488708,0
488750,0
488791,0
488833,0
488875,0
488916,0
488958,0
488999,0
489041,0
489083,0
489125,0
489166,0
489208,0
489250,0
489291,0
489333,0
489375,0
489416,0
489458,0
489500,0
489541,0
489583,0
489625,0
489666,0
489708,0
489749,0
489791,0
489833,0
489874,0
489916,0
489958,0
490000,0
490041,0
490083,0
490125,0
490166,0
490208,0
490250,0
490291,0
490333,0
490375,0
490416,0
490458,0
490500,0
490541,0
490583,0
490624,0
490666,0
490708,0
490750,0
490791,0
490833,0
490875,0
490916,0
490958,0
491000,0
491041,0
491083,0
491125,0
491166,0
491208,0
491250,0
491291,0
491333,0
491374,0
491416,0
491458,0
491499,0
491541,0
491583,0
491625,0
491666,0
491708,0
491750,0
491791,0
491833,0
491875,0
491916,0
491958,0
492000,0
492041,0
492083,0
492125,0
492166,0
492208,0
492249,0
492291,0
492333,0
492375,0
492416,0
492458,0
492500,0
492541,0
492583,0
492625,0
492666,0
492708,0
492750,0
492791,0
492833,0
492875,0
492916,0
492958,0
492999,0
493041,0
493083,0
493124,0
493166,0
493208,0
493250,0
493291,0
493333,0
493375,0
493416,0
493458,0
493500,0
493541,0
493583,0
493625,0
493666,0
493708,0
493750,0
493791,0
493833,0
493874,0
493916,0
493958,0
494000,0
494041,0
494083,0
494125,0
494166,0
494208,0
494250,0
494291,0
494333,0
494375,0
494416,0
494458,0
494500,0
494541,0
494583,0
494624,0
494666,0
494708,0
494749,0
494791,0
494833,0
494875,0
494916,0
494958,0
495000,0
495041,0
495083,0
495125,0
495166,0
495208,0
495250,0
495291,0
495333,0
495375,0
495416,0
495458,0
495499,0
495541,0
495583,0
495625,0
495666,0
495708,0
495750,0
495791,0
495833,0
495875,0
495916,0
495958,0
496000,0
496041,0
496083,0
496125,0
496166,0
496208,0
496249,0
496291,0
496333,0
496374,0
496416,0
496458,0
496500,0
496541,0
496583,0
496625,0
496666,0
496708,0
496750,0
496791,0
496833,0
496875,0
496916,0
496958,0
497000,0
497041,0
497083,0
497124,0
497166,0
497208,0
497249,0
497291,0
497333,0
497375,0
497416,0
497458,0
497500,0
497541,0
497583,0
497625,0
497666,0
497708,0
497750,0
497791,0
497833,0
497875,0
497916,0
497958,0
497999,0
498041,0
498083,0
498125,0
498166,0
498208,0
498250,0
498291,0
498333,0
498375,0
498416,0
498458,0
498500,0
498541,0
498583,0
498625,0
498666,0
498708,0
498749,0
498791,0
498833,0
498874,0
498916,0
498958,0
499000,0
499041,0
499083,0
499125,0
499166,0
499208,0
499250,0
499291,0
499333,0
499375,0
499416,0
499458,0
499500,0
499541,0
499583,0
499624,0
499666,0
499708,0
499750,0
499791,0
499833,0
499875,0
499916,0
499958,0
500000,0
500041,0
500083,0
500125,0
500166,0
500208,0
500250,0
500291,0
500333,0
500374,0
500416,0
500458,0
500499,0
500541,0
500583,0
500625,0
500666,0
500708,0
500750,0
500791,0
500833,0
500875,0
500916,0
500958,0
501000,0
501041,0
501083,0
501125,0
501166,0
501208,0
501249,0
501291,0
501333,0
501375,0
501416,0
501458,0
501500,0
501541,0
501583,0
501625,0
501666,0
501708,0
501750,0
501791,0
501833,0
501875,0
501916,0
501958,0
501999,0
502041,0
502083,0
502124,0
502166,0
502208,0
502250,0
502291,0
502333,0
502375,0
502416,0
502458,0
502500,0
502541,0
502583,0
502625,0
502666,0
502708,0
502750,0
502791,0
502833,0
502874,0
502916,0
502958,0
503000,0
503041,0
503083,0
503125,0
503166,0
503208,0
503250,0
503291,0
503333,0
503375,0
503416,0
503458,0
503500,0
503541,0
503583,0
503624,0
503666,0
503708,0
503749,0
503791,0
503833,0
503875,0
503916,0
503958,0
504000,0
504041,0
504083,1
504125,1
504166,1
504208,1
504250,1
504291,1
504333,1
504375,1
504416,1
504458,1
504499,1
504541,1
504583,1
504625,1
504666,1
504708,1
504750,1
504791,1
504833,1
504875,1
504916,1
504958,1
505000,1
505041,1
505083,1
505125,1
505166,1
505208,1
505249,1
505291,1
505333,1
505374,1
505416,1
505458,1
505500,1
505541,1
505583,1
505625,1
505666,1
505708,1
505750,1
505791,1
505833,1
505875,1
505916,1
505958,1
506000,1
506041,1
506083,1
506124,1
506166,1
506208,1
506250,1
506291,1
506333,1
506375,1
506416,1
506458,1
506500,1
506541,1
506583,1
506625,1
506666,1
506708,1
506750,1
506791,1
506833,1
506874,1
506916,1
506958,1
506999,1
507041,1
507083,1
507125,1
507166,1
507208,1
507250,1
507291,1
507333,1
507375,1
507416,1
507458,1
507500,1
507541,1
507583,1
507625,1
507666,1
507708,1
507749,1
507791,1
507833,1
507875,1
507916,1
507958,1
508000,1
508041,1
508083,1
